{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.05, 'datetime': '2018-10-09 12:38:39.953173', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 125, 'pitch': -5.85, 'roll': -10.1, 'pres': 183}
{'lipoC2': 7.47, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -62.25, 'datetime': '2018-10-09 12:38:40.125745', 'mgs': 0, 'volt': 0.8887, 'depth': 1.385, 'time': 126, 'pitch': -1.71, 'roll': -5.75, 'pres': 182}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -62.34, 'datetime': '2018-10-09 12:38:40.135620', 'mgs': 0, 'volt': 0.8887, 'depth': 1.385, 'time': 126, 'pitch': -1.85, 'roll': -4.91, 'pres': 182}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -62.89, 'datetime': '2018-10-09 12:38:40.145473', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 126, 'pitch': -1.76, 'roll': -4.04, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.37, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -63.67, 'datetime': '2018-10-09 12:38:40.155686', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 126, 'pitch': -1.58, 'roll': -3.33, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -64.62, 'datetime': '2018-10-09 12:38:40.166128', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 126, 'pitch': -1.17, 'roll': -2.67, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -65.36, 'datetime': '2018-10-09 12:38:40.176197', 'mgs': 0, 'volt': 0.8984, 'depth': 1.538, 'time': 127, 'pitch': -0.25, 'roll': -2.34, 'pres': 184}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -65.92, 'datetime': '2018-10-09 12:38:40.186794', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 127, 'pitch': 1.3, 'roll': -2.33, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.3, 'datetime': '2018-10-09 12:38:40.196794', 'mgs': 0, 'volt': 0.8984, 'depth': 1.538, 'time': 127, 'pitch': 3.16, 'roll': -2.78, 'pres': 184}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.42, 'datetime': '2018-10-09 12:38:40.206748', 'mgs': 0, 'volt': 0.8984, 'depth': 1.538, 'time': 127, 'pitch': 4.11, 'roll': -3.53, 'pres': 184}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.39, 'datetime': '2018-10-09 12:38:40.216627', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 127, 'pitch': 3.71, 'roll': -4.48, 'pres': 183}
{'lipoC2': 7.47, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.4, 'datetime': '2018-10-09 12:38:40.226536', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 127, 'pitch': 2.44, 'roll': -5.33, 'pres': 183}
{'lipoC2': 7.47, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.42, 'datetime': '2018-10-09 12:38:40.236421', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 127, 'pitch': 1.14, 'roll': -6.28, 'pres': 183}
{'lipoC2': 7.47, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.32, 'datetime': '2018-10-09 12:38:40.246334', 'mgs': 0, 'volt': 0.8887, 'depth': 1.385, 'time': 127, 'pitch': 0.19, 'roll': -7.25, 'pres': 182}
{'lipoC2': 7.47, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.25, 'datetime': '2018-10-09 12:38:40.297526', 'mgs': 0, 'volt': 0.8887, 'depth': 1.385, 'time': 127, 'pitch': -0.54, 'roll': -8.35, 'pres': 182}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.44, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.28, 'datetime': '2018-10-09 12:38:40.401756', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 128, 'pitch': -0.71, 'roll': -9.26, 'pres': 181}
{'lipoC2': 7.47, 'lipoC3S1': 4.09, 'temp': 30.44, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.36, 'datetime': '2018-10-09 12:38:40.507261', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 128, 'pitch': -0.72, 'roll': -9.93, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.49, 'datetime': '2018-10-09 12:38:40.611513', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 128, 'pitch': -1.58, 'roll': -10.13, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.31, 'datetime': '2018-10-09 12:38:40.715751', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 128, 'pitch': -2.5, 'roll': -9.87, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -65.65, 'datetime': '2018-10-09 12:38:40.820688', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 128, 'pitch': -2.82, 'roll': -9.34, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -64.96, 'datetime': '2018-10-09 12:38:40.928877', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 128, 'pitch': -2.77, 'roll': -8.75, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -64.38, 'datetime': '2018-10-09 12:38:41.036042', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 128, 'pitch': -2.78, 'roll': -8.17, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -63.99, 'datetime': '2018-10-09 12:38:41.140065', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 128, 'pitch': -2.68, 'roll': -7.68, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.37, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -63.77, 'datetime': '2018-10-09 12:38:41.245732', 'mgs': 0, 'volt': 0.8887, 'depth': 1.385, 'time': 128, 'pitch': -2.37, 'roll': -7.32, 'pres': 182}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -63.5, 'datetime': '2018-10-09 12:38:41.350042', 'mgs': 0, 'volt': 0.8887, 'depth': 1.385, 'time': 128, 'pitch': -2.17, 'roll': -6.84, 'pres': 182}
{'lipoC2': 7.47, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -63.03, 'datetime': '2018-10-09 12:38:41.455398', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 129, 'pitch': -2.53, 'roll': -6.29, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.37, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -62.46, 'datetime': '2018-10-09 12:38:41.559598', 'mgs': 0, 'volt': 0.8887, 'depth': 1.385, 'time': 129, 'pitch': -3.05, 'roll': -5.51, 'pres': 182}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.37, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -62.1, 'datetime': '2018-10-09 12:38:41.665237', 'mgs': 0, 'volt': 0.8887, 'depth': 1.385, 'time': 129, 'pitch': -3.28, 'roll': -4.74, 'pres': 182}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -61.85, 'datetime': '2018-10-09 12:38:41.769328', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 129, 'pitch': -3.0, 'roll': -4.0, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -61.63, 'datetime': '2018-10-09 12:38:41.873605', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 129, 'pitch': -1.99, 'roll': -3.62, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -61.38, 'datetime': '2018-10-09 12:38:41.978100', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 129, 'pitch': -0.48, 'roll': -3.47, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.37, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -61.08, 'datetime': '2018-10-09 12:38:42.082053', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 129, 'pitch': 1.06, 'roll': -3.47, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -60.77, 'datetime': '2018-10-09 12:38:42.186345', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 129, 'pitch': 1.93, 'roll': -3.55, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -60.36, 'datetime': '2018-10-09 12:38:42.290567', 'mgs': 0, 'volt': 0.8984, 'depth': 1.538, 'time': 129, 'pitch': 2.39, 'roll': -3.82, 'pres': 184}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -59.88, 'datetime': '2018-10-09 12:38:42.395893', 'mgs': 0, 'volt': 0.9033, 'depth': 1.614, 'time': 129, 'pitch': 2.91, 'roll': -4.34, 'pres': 185}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -59.26, 'datetime': '2018-10-09 12:38:42.500214', 'mgs': 0, 'volt': 0.9033, 'depth': 1.614, 'time': 130, 'pitch': 4.2, 'roll': -5.19, 'pres': 185}
{'lipoC2': 7.47, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -58.77, 'datetime': '2018-10-09 12:38:42.605322', 'mgs': 0, 'volt': 0.9033, 'depth': 1.614, 'time': 130, 'pitch': 6.09, 'roll': -6.04, 'pres': 185}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -58.37, 'datetime': '2018-10-09 12:38:42.709453', 'mgs': 0, 'volt': 0.9033, 'depth': 1.614, 'time': 130, 'pitch': 8.46, 'roll': -6.81, 'pres': 185}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -58.04, 'datetime': '2018-10-09 12:38:42.816653', 'mgs': 0, 'volt': 0.9082, 'depth': 1.691, 'time': 130, 'pitch': 10.2, 'roll': -7.25, 'pres': 186}
{'lipoC2': 7.47, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -57.65, 'datetime': '2018-10-09 12:38:42.918889', 'mgs': 0, 'volt': 0.9082, 'depth': 1.691, 'time': 130, 'pitch': 11.13, 'roll': -7.4, 'pres': 186}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -57.1, 'datetime': '2018-10-09 12:38:43.023039', 'mgs': 0, 'volt': 0.9082, 'depth': 1.691, 'time': 130, 'pitch': 11.25, 'roll': -7.33, 'pres': 186}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -56.52, 'datetime': '2018-10-09 12:38:43.127509', 'mgs': 0, 'volt': 0.9082, 'depth': 1.691, 'time': 130, 'pitch': 11.01, 'roll': -7.22, 'pres': 186}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -55.91, 'datetime': '2018-10-09 12:38:43.231601', 'mgs': 0, 'volt': 0.9082, 'depth': 1.691, 'time': 130, 'pitch': 11.03, 'roll': -7.18, 'pres': 186}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -55.43, 'datetime': '2018-10-09 12:38:43.335870', 'mgs': 0, 'volt': 0.9082, 'depth': 1.691, 'time': 130, 'pitch': 11.6, 'roll': -7.18, 'pres': 186}
{'lipoC2': 7.47, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -55.05, 'datetime': '2018-10-09 12:38:43.440140', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 131, 'pitch': 12.58, 'roll': -7.12, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -54.66, 'datetime': '2018-10-09 12:38:43.544397', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 131, 'pitch': 13.59, 'roll': -6.9, 'pres': 187}
{'lipoC2': 7.47, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -54.24, 'datetime': '2018-10-09 12:38:43.650010', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 131, 'pitch': 13.84, 'roll': -6.47, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -53.69, 'datetime': '2018-10-09 12:38:43.754167', 'mgs': 0, 'volt': 0.9082, 'depth': 1.691, 'time': 131, 'pitch': 13.1, 'roll': -5.86, 'pres': 186}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -53.12, 'datetime': '2018-10-09 12:38:43.859691', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 131, 'pitch': 11.64, 'roll': -5.28, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -52.47, 'datetime': '2018-10-09 12:38:43.964136', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 131, 'pitch': 9.75, 'roll': -4.74, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -51.89, 'datetime': '2018-10-09 12:38:44.069637', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 131, 'pitch': 8.22, 'roll': -4.36, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -51.29, 'datetime': '2018-10-09 12:38:44.173814', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 131, 'pitch': 7.01, 'roll': -4.04, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -50.8, 'datetime': '2018-10-09 12:38:44.278063', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 131, 'pitch': 6.37, 'roll': -3.79, 'pres': 187}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -50.32, 'datetime': '2018-10-09 12:38:44.382245', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 131, 'pitch': 6.28, 'roll': -3.56, 'pres': 187}
