{'lipoC2': 0.0, 'lipoC3S1': 4.02, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 24, 'rot2': 23, 'state': 'normal', 'yaw': -1.34, 'datetime': '2018-10-03 16:41:35.368018', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 36, 'pitch': -4.09, 'roll': -0.63, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:35.585592', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 2, 'pitch': -5.23, 'roll': -0.03, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:35.595419', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 2, 'pitch': -5.32, 'roll': -0.06, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:35.606017', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 2, 'pitch': -5.44, 'roll': -0.06, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:35.710339', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 2, 'pitch': -5.57, 'roll': -0.06, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:35.813456', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 3, 'pitch': -5.76, 'roll': -0.06, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:35.916600', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 3, 'pitch': -5.96, 'roll': -0.07, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:36.019701', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 3, 'pitch': -6.13, 'roll': -0.1, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:36.122842', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 3, 'pitch': -6.3, 'roll': -0.1, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:36.226682', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 3, 'pitch': -6.37, 'roll': -0.1, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:36.331030', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 3, 'pitch': -6.43, 'roll': -0.1, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:36.433434', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 3, 'pitch': -6.46, 'roll': -0.09, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:36.536550', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 3, 'pitch': -6.4, 'roll': -0.04, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:36.639680', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 3, 'pitch': -6.28, 'roll': 0.02, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:36.743396', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 3, 'pitch': -6.14, 'roll': 0.1, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:36.846516', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 4, 'pitch': -5.98, 'roll': 0.14, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:36.950593', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 4, 'pitch': -5.85, 'roll': 0.14, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.15, 'datetime': '2018-10-03 16:41:37.054323', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 4, 'pitch': -5.75, 'roll': 0.13, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.16, 'datetime': '2018-10-03 16:41:37.158191', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 4, 'pitch': -5.73, 'roll': 0.12, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.16, 'datetime': '2018-10-03 16:41:37.262560', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 4, 'pitch': -5.77, 'roll': 0.11, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.16, 'datetime': '2018-10-03 16:41:37.366165', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 4, 'pitch': -5.89, 'roll': 0.12, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.17, 'datetime': '2018-10-03 16:41:37.469273', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 4, 'pitch': -6.11, 'roll': 0.12, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.2, 'datetime': '2018-10-03 16:41:37.572409', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 4, 'pitch': -6.33, 'roll': 0.13, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.29, 'datetime': '2018-10-03 16:41:37.675721', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 4, 'pitch': -6.54, 'roll': 0.12, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.39, 'datetime': '2018-10-03 16:41:37.778571', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 4, 'pitch': -6.72, 'roll': 0.13, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.56, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.49, 'datetime': '2018-10-03 16:41:37.881005', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 5, 'pitch': -6.88, 'roll': 0.18, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.56, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.58, 'datetime': '2018-10-03 16:41:37.985391', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 5, 'pitch': -6.95, 'roll': 0.26, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.56, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.68, 'datetime': '2018-10-03 16:41:38.088527', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 5, 'pitch': -6.97, 'roll': 0.4, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.76, 'datetime': '2018-10-03 16:41:38.191652', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 5, 'pitch': -6.89, 'roll': 0.57, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.84, 'datetime': '2018-10-03 16:41:38.294794', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 5, 'pitch': -6.74, 'roll': 0.76, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.92, 'datetime': '2018-10-03 16:41:38.398271', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 5, 'pitch': -6.54, 'roll': 0.9, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.01, 'datetime': '2018-10-03 16:41:38.501382', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 5, 'pitch': -6.3, 'roll': 0.98, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.09, 'datetime': '2018-10-03 16:41:38.605305', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 5, 'pitch': -6.08, 'roll': 1.06, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.15, 'datetime': '2018-10-03 16:41:38.709268', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 5, 'pitch': -5.85, 'roll': 1.07, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.16, 'datetime': '2018-10-03 16:41:38.812397', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 6, 'pitch': -5.59, 'roll': 1.06, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.16, 'datetime': '2018-10-03 16:41:38.916125', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 6, 'pitch': -5.38, 'roll': 1.04, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.17, 'datetime': '2018-10-03 16:41:39.020287', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 6, 'pitch': -5.19, 'roll': 0.97, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.56, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.17, 'datetime': '2018-10-03 16:41:39.123430', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 6, 'pitch': -5.06, 'roll': 0.9, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.56, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.22, 'datetime': '2018-10-03 16:41:39.226497', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 6, 'pitch': -5.08, 'roll': 0.81, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.56, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.28, 'datetime': '2018-10-03 16:41:39.329656', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 6, 'pitch': -5.17, 'roll': 0.7, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.37, 'datetime': '2018-10-03 16:41:39.432813', 'mgs': 0, 'volt': 1.0156, 'depth': 3.369, 'time': 6, 'pitch': -5.38, 'roll': 0.6, 'pres': 208}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.44, 'datetime': '2018-10-03 16:41:39.535978', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 6, 'pitch': -5.6, 'roll': 0.56, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.43, 'datetime': '2018-10-03 16:41:39.639005', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 6, 'pitch': -5.82, 'roll': 0.56, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.43, 'datetime': '2018-10-03 16:41:39.745771', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 6, 'pitch': -6.04, 'roll': 0.57, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.44, 'datetime': '2018-10-03 16:41:39.851814', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 7, 'pitch': -6.13, 'roll': 0.65, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.45, 'datetime': '2018-10-03 16:41:39.956022', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 7, 'pitch': -6.19, 'roll': 0.73, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.44, 'datetime': '2018-10-03 16:41:40.059473', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 7, 'pitch': -6.24, 'roll': 0.78, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 1.26, 'datetime': '2018-10-03 16:41:40.162650', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 7, 'pitch': -6.18, 'roll': 0.92, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': 0.62, 'datetime': '2018-10-03 16:41:40.266615', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 7, 'pitch': -6.16, 'roll': 1.07, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -1.01, 'datetime': '2018-10-03 16:41:40.370397', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 7, 'pitch': -6.43, 'roll': 1.44, 'pres': 206}
